seed;numberOfExperiments;numberOfParameters;N;time;solution;scaled_solution;dual_gap;rel_dual_gap;ncalls;num_nodes;termination;optimal_time;optimal_iteration;solution_source;avg_fixed_to_one;avg_fixed_to_zero;avg_pruned_nodes
2;200;66;100;0.906;-9.151719411336693;-9.151719411336693;0.4378336155068485;0.04784167824949726;458;15;OPTIMAL;798.0;6;vertex;0.0;0.0;0.0
